const unsigned short drY[] = {
 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0800, 0x0000, 0x0821, 0x0000, 0x0000,
 0x1969, 0x1948, 0x1128, 0x1107, 0x00C6, 0x08E6, 0x1107, 0x1127, 0x1107, 0x1107, 0x1927, 0x1127, 0x1107, 0x10E6, 0x08C5, 0x1105,
 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31C7,
 0x10E5, 0x08A5, 0x0864, 0x08A5, 0x1926, 0x10E6, 0x10E5, 0x10C5, 0x0043, 0x0063, 0x0043, 0x0063, 0x0000, 0x0841, 0x0042, 0x08A5,
 0x08C6, 0x08E6, 0x08C6, 0x08E6, 0x10E6, 0x1106, 0x1106, 0x1107, 0x1107, 0x1907, 0x1927, 0x1927, 0x1927, 0x1927, 0x1948, 0x1947,
 0x1947, 0x1927, 0x1927, 0x1927, 0x1948, 0x1948, 0x1927, 0x1107, 0x1107, 0x1107, 0x1107, 0x1107, 0x1108, 0x1128, 0x1948, 0x1969,
 0x1969, 0x1948, 0x1127, 0x08C6, 0x08C6, 0x08E7, 0x10E7, 0x1107, 0x1107, 0x1107, 0x1127, 0x1107, 0x1107, 0x08E6, 0x08C5, 0x1125,
 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31C6, 0x39C7, 0x2986,
 0x10E5, 0x0885, 0x10A5, 0x0063, 0x08C5, 0x0884, 0x0043, 0x0884, 0x08A4, 0x0884, 0x0063, 0x0022, 0x0000, 0x0041, 0x0062, 0x08A5,
 0x08C6, 0x08C6, 0x08C6, 0x08E6, 0x08E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x1106, 0x1106, 0x1907, 0x1907, 0x10E6, 0x1906, 0x1927,
 0x2127, 0x2127, 0x1927, 0x1927, 0x1907, 0x1907, 0x1927, 0x1927, 0x1127, 0x1107, 0x1107, 0x1127, 0x1128, 0x1948, 0x1948, 0x1969,
 0x1968, 0x1128, 0x08E6, 0x08C6, 0x08E6, 0x08E7, 0x1107, 0x1107, 0x1107, 0x1107, 0x1107, 0x10E6, 0x10E6, 0x08E6, 0x08A4, 0x2145,
 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31A6, 0x31A6, 0x0861,
 0x0884, 0x10C5, 0x10A5, 0x10C5, 0x08A4, 0x0063, 0x0022, 0x0863, 0x0042, 0x0022, 0x0042, 0x0001, 0x0001, 0x0021, 0x0842, 0x0084,
 0x08C5, 0x08C6, 0x08C6, 0x08C6, 0x08E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10C6, 0x10C6, 0x10C5, 0x10C6, 0x08A5, 0x10A5, 0x10A5,
 0x10A5, 0x10C5, 0x10E6, 0x18E6, 0x18E6, 0x10E6, 0x10E6, 0x1106, 0x1907, 0x1107, 0x1107, 0x1107, 0x1928, 0x1948, 0x1969, 0x1969,
 0x1948, 0x1127, 0x08C6, 0x08E6, 0x10E6, 0x10E6, 0x1106, 0x1107, 0x10E6, 0x1106, 0x10E6, 0x10E6, 0x08E6, 0x08E6, 0x0884, 0x2986,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x31A6, 0x0841, 0x0000,
 0x0001, 0x10C5, 0x0084, 0x10C5, 0x10E5, 0x08A4, 0x0063, 0x08A4, 0x0863, 0x0883, 0x0022, 0x0001, 0x0001, 0x0000, 0x0042, 0x0884,
 0x08C5, 0x08C6, 0x08C5, 0x08C6, 0x08C6, 0x08E6, 0x10E6, 0x10E6, 0x10C6, 0x08C6, 0x08A5, 0x08A5, 0x08A5, 0x10A5, 0x10C5, 0x1906,
 0x1906, 0x18E6, 0x0885, 0x0885, 0x0885, 0x08A5, 0x10C5, 0x10C5, 0x10C6, 0x10E6, 0x10E7, 0x1107, 0x1928, 0x1948, 0x1969, 0x1968,
 0x1968, 0x1107, 0x08A5, 0x08C6, 0x08C5, 0x10E6, 0x10E6, 0x10E6, 0x08C6, 0x10E6, 0x10E6, 0x08C6, 0x08C5, 0x08A5, 0x08A4, 0x31C7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31A6, 0x0020, 0x0000, 0x0841,
 0x0000, 0x0022, 0x08A4, 0x0084, 0x08A4, 0x08A4, 0x0063, 0x0021, 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0042, 0x0084,
 0x08A5, 0x08C6, 0x08C6, 0x08C5, 0x08C6, 0x08C6, 0x10E6, 0x08C5, 0x08A5, 0x08C5, 0x10C5, 0x08A5, 0x10C6, 0x10E6, 0x1906, 0x2147,
 0x1906, 0x1906, 0x18E6, 0x10A5, 0x0885, 0x0884, 0x08A5, 0x10C5, 0x08A5, 0x08C5, 0x08C6, 0x08E7, 0x1128, 0x1948, 0x1968, 0x1968,
 0x1928, 0x08C5, 0x0084, 0x0085, 0x08A5, 0x08A5, 0x0884, 0x0084, 0x0084, 0x0064, 0x0084, 0x08A5, 0x08A5, 0x0084, 0x08C4, 0x31C6,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x3A07, 0x18E3, 0x0000, 0x10A3, 0x0000,
 0x0000, 0x0000, 0x0001, 0x0042, 0x0042, 0x0041, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0042, 0x0884,
 0x08A5, 0x08C5, 0x08C5, 0x08C5, 0x08E6, 0x10E6, 0x10E6, 0x08C5, 0x08A5, 0x08A5, 0x10C5, 0x0064, 0x0884, 0x10A4, 0x18C5, 0x18E5,
 0x18C5, 0x10E5, 0x0884, 0x08A5, 0x08A5, 0x0884, 0x10C5, 0x10C5, 0x10C5, 0x08A5, 0x08A5, 0x08E6, 0x1127, 0x1948, 0x1968, 0x1968,
 0x1107, 0x0084, 0x0884, 0x08A4, 0x08A5, 0x10A5, 0x10A5, 0x10C5, 0x08C5, 0x08A5, 0x08A4, 0x0064, 0x0084, 0x0084, 0x1104, 0x31A6,
 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x0020, 0x0000, 0x1082, 0x0000,
 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0042, 0x0884,
 0x08A5, 0x08A5, 0x08C5, 0x08C5, 0x08C6, 0x08E6, 0x10E6, 0x08C5, 0x08A5, 0x0884, 0x0884, 0x0043, 0x0864, 0x18E5, 0x0001, 0x0001,
 0x0001, 0x1904, 0x29A7, 0x2146, 0x10C5, 0x08A5, 0x0864, 0x0864, 0x10A5, 0x08A5, 0x08C5, 0x08E6, 0x1107, 0x1948, 0x1968, 0x1948,
 0x08E6, 0x0084, 0x08A5, 0x08A5, 0x10C5, 0x10C5, 0x10C5, 0x08A5, 0x08A5, 0x08C5, 0x08C5, 0x0884, 0x0084, 0x0084, 0x1925, 0x31C6,
 0x31C7, 0x31C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39C7, 0x39E7, 0x39E7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31C6, 0x0000, 0x0000, 0x0020, 0x0000,
 0x0000, 0x0020, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x08A4,
 0x00A5, 0x08A5, 0x08A5, 0x08C5, 0x08C5, 0x08E6, 0x08C6, 0x08C5, 0x08C5, 0x08A5, 0x0084, 0x0063, 0x0042, 0x0042, 0x0000, 0x1083,
 0x0021, 0x0021, 0x39E8, 0x29A8, 0x2988, 0x10E5, 0x0063, 0x08A4, 0x10C5, 0x08A5, 0x08C5, 0x10E6, 0x1127, 0x1948, 0x2168, 0x1927,
 0x00A5, 0x0084, 0x0063, 0x0884, 0x08A4, 0x10A4, 0x10A4, 0x0884, 0x10C5, 0x0884, 0x0064, 0x0064, 0x0063, 0x0063, 0x1925, 0x31A6,
 0x31C6, 0x39C6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39C7, 0x39E7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0841, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0042, 0x08A4,
 0x08A5, 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x08E6, 0x08C6, 0x08A5, 0x08C5, 0x08C5, 0x08A5, 0x0884, 0x0863, 0x0042, 0x0000, 0x1082,
 0x0820, 0x0862, 0x31C8, 0x2166, 0x10A4, 0x0043, 0x0063, 0x0884, 0x0884, 0x08A5, 0x10E6, 0x10E6, 0x1927, 0x1948, 0x2168, 0x1107,
 0x0085, 0x0063, 0x0884, 0x2126, 0x2145, 0x0001, 0x0000, 0x0001, 0x10C4, 0x2987, 0x10C4, 0x0022, 0x0022, 0x0043, 0x2145, 0x31C6,
 0x31C6, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0021, 0x0884,
 0x08A5, 0x08A5, 0x08C5, 0x08C5, 0x08A5, 0x08C5, 0x08E6, 0x08A5, 0x08C5, 0x10C5, 0x08C5, 0x08A5, 0x10A5, 0x10A4, 0x10A4, 0x0883,
 0x0042, 0x0042, 0x0063, 0x0043, 0x0063, 0x0063, 0x0863, 0x0884, 0x08A5, 0x10C5, 0x10E6, 0x1106, 0x1927, 0x2168, 0x2148, 0x1107,
 0x08C5, 0x0063, 0x0863, 0x10A4, 0x0042, 0x0021, 0x20E4, 0x0000, 0x0882, 0x31C8, 0x10C4, 0x0001, 0x0042, 0x0063, 0x1925, 0x39E6,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0042,
 0x08A5, 0x08A5, 0x08A5, 0x08A5, 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x08A4, 0x08A4, 0x08A4, 0x10C5, 0x10C5, 0x18E5, 0x18E5, 0x18E5,
 0x10C5, 0x10A4, 0x10A4, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x08C5, 0x10E5, 0x10E6, 0x10E6, 0x1927, 0x1947, 0x1947, 0x1107,
 0x08E6, 0x0084, 0x0043, 0x0863, 0x0883, 0x0842, 0x0000, 0x0001, 0x0862, 0x0862, 0x0001, 0x0063, 0x0043, 0x0063, 0x1925, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x10C3, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0063, 0x08A5, 0x08A5, 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x08E6, 0x08A5, 0x08A4, 0x08A4, 0x0884, 0x10C4, 0x18E5, 0x18E5, 0x10C5,
 0x10C4, 0x08A4, 0x08A4, 0x08A4, 0x0884, 0x0884, 0x08A4, 0x08C5, 0x10C5, 0x10C5, 0x10E6, 0x1106, 0x1906, 0x1927, 0x1927, 0x1107,
 0x08E6, 0x08C5, 0x0063, 0x0063, 0x0863, 0x0883, 0x0883, 0x0863, 0x0863, 0x0883, 0x0063, 0x0043, 0x0864, 0x0064, 0x1104, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31A6, 0x0841, 0x0882, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0002, 0x08A4, 0x08A5, 0x08C5, 0x08C5, 0x08C6, 0x08C5, 0x08E6, 0x10E6, 0x08A5, 0x08A4, 0x08A4, 0x10A4, 0x0863, 0x0863, 0x0863,
 0x0863, 0x0883, 0x0863, 0x0863, 0x0884, 0x08A4, 0x10C5, 0x10C5, 0x10C5, 0x10C5, 0x10E6, 0x1106, 0x1907, 0x1927, 0x1907, 0x1107,
 0x1106, 0x10E6, 0x08A5, 0x0063, 0x0083, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0063, 0x0884, 0x0884, 0x0084, 0x10C4, 0x31C6,
 0x39C6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x10A2, 0x10C3, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0001, 0x0864, 0x00A5, 0x08A5, 0x08C5, 0x08C5, 0x08C5, 0x08E6, 0x1107, 0x1107, 0x10E6, 0x08A4, 0x0883, 0x10C4, 0x10A3, 0x10A3,
 0x0841, 0x0842, 0x0862, 0x0042, 0x0042, 0x0863, 0x0883, 0x10A4, 0x10C4, 0x10C5, 0x10E6, 0x1927, 0x1106, 0x1907, 0x1927, 0x1107,
 0x1107, 0x1106, 0x10E5, 0x0884, 0x0083, 0x0063, 0x0863, 0x0863, 0x0883, 0x0884, 0x0884, 0x0884, 0x0084, 0x0064, 0x0883, 0x31C6,
 0x39C6, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39C6, 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31A6, 0x0882, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0001, 0x0002, 0x00A5, 0x00A5, 0x08C6, 0x08C6, 0x08C6, 0x08C6, 0x1107, 0x1107, 0x1127, 0x10E6, 0x08A4, 0x08A4, 0x10C4, 0x10C4,
 0x18C4, 0x10A3, 0x0862, 0x0862, 0x0862, 0x0883, 0x10A3, 0x10C4, 0x08A4, 0x10E5, 0x1926, 0x1947, 0x1927, 0x1927, 0x1927, 0x1927,
 0x1107, 0x1106, 0x10E5, 0x08A4, 0x0884, 0x0883, 0x0042, 0x0842, 0x0862, 0x0862, 0x0042, 0x0042, 0x0063, 0x0043, 0x0062, 0x31C6,
 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31C6, 0x2144, 0x0882,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0021, 0x0021, 0x0864, 0x08A5, 0x08C5, 0x08C6, 0x08C6, 0x08C6, 0x08E6, 0x1107, 0x1107, 0x1127, 0x1106, 0x10E6, 0x10E6, 0x1906,
 0x1906, 0x1905, 0x18E5, 0x18E4, 0x10A3, 0x10A4, 0x08A4, 0x10C5, 0x10E5, 0x1927, 0x1927, 0x1947, 0x1927, 0x1927, 0x1928, 0x1927,
